"V1","Vout"
0.0,-0.00216
0.01,-0.00215
0.02,-0.00214
0.03,-0.00213
0.04,-0.00211
0.05,-0.0021
0.06,-0.00209
0.07,-0.00207
0.08,-0.00206
0.09,-0.00205
0.1,-0.00204
0.11,-0.00202
0.12,-0.00201
0.13,-0.002
0.14,-0.00199
0.15,-0.00198
0.16,-0.00196
0.17,-0.00195
0.18,-0.00194
0.19,-0.00193
0.2,-0.00191
0.21,-0.0019
0.22,-0.00189
0.23,-0.00188
0.24,-0.00186
0.25,-0.00185
0.26,-0.00184
0.27,-0.00183
0.28,-0.00182
0.29,-0.0018
0.3,-0.00179
0.31,-0.00178
0.32,-0.00177
0.33,-0.00176
0.34,-0.00174
0.35,-0.00173
0.36,-0.00172
0.37,-0.00171
0.38,-0.0017
0.39,-0.00168
0.4,-0.00167
0.41,-0.00166
0.42,-0.00165
0.43,-0.00163
0.44,-0.00162
0.45,-0.00161
0.46,-0.0016
0.47,-0.00158
0.48,-0.00157
0.49,-0.00156
0.5,-0.00155
0.51,-0.00153
0.52,-0.00152
0.53,-0.00151
0.54,-0.0015
0.55,-0.00149
0.56,-0.00147
0.57,-0.00146
0.58,-0.00145
0.59,-0.00144
0.6,-0.00142
0.61,-0.00141
0.62,-0.0014
0.63,-0.00139
0.64,-0.00138
0.65,-0.00136
0.66,-0.00135
0.67,-0.00134
0.68,-0.00133
0.69,-0.00131
0.7,-0.0013
0.71,-0.00129
0.72,-0.00128
0.73,-0.00126
0.74,-0.00125
0.75,-0.00124
0.76,-0.00123
0.77,-0.00121
0.78,-0.0012
0.79,-0.00119
0.8,-0.00118
0.81,-0.00116
0.82,-0.00115
0.83,-0.00114
0.84,-0.00113
0.85,-0.00111
0.86,-0.0011
0.87,-0.00109
0.88,-0.00107
0.89,-0.00106
0.9,-0.00105
0.91,-0.00104
0.92,-0.00102
0.93,-0.00101
0.94,-0.001
0.95,-0.000973
0.96,-0.000996
0.97,-0.000984
0.98,-0.000971
0.99,-0.000958
1.0,-0.000945
1.01,-0.000932
1.02,-0.000919
1.03,-0.000906
1.04,-0.000893
1.05,-0.00088
1.06,-0.000867
1.07,-0.000854
1.08,-0.000841
1.09,-0.000828
1.1,-0.000816
1.11,-0.000803
1.12,-0.00079
1.13,-0.000778
1.14,-0.000765
1.15,-0.000753
1.16,-0.000741
1.17,-0.000728
1.18,-0.000716
1.19,-0.000703
1.2,-0.000691
1.21,-0.000679
1.22,-0.000667
1.23,-0.000655
1.24,-0.000643
1.25,-0.000631
1.26,-0.000619
1.27,-0.000608
1.28,-0.000596
1.29,-0.000585
1.3,-0.000573
1.31,-0.000562
1.32,-0.000551
1.33,-0.00054
1.34,-0.000529
1.35,-0.000518
1.36,-0.000507
1.37,-0.000497
1.38,-0.000486
1.39,-0.000476
1.4,-0.000465
1.41,-0.000455
1.42,-0.000445
1.43,-0.000435
1.44,-0.000425
1.45,-0.000415
1.46,-0.000405
1.47,-0.000395
1.48,-0.000385
1.49,-0.000376
1.5,-0.000367
1.51,-0.000357
1.52,-0.000348
1.53,-0.000339
1.54,-0.00033
1.55,-0.000321
1.56,-0.000312
1.57,-0.000303
1.58,-0.000295
1.59,-0.000286
1.6,-0.000278
1.61,-0.000269
1.62,-0.000262
1.63,-0.000254
1.64,-0.000246
1.65,-0.000238
1.66,-0.000231
1.67,-0.000223
1.68,-0.000216
1.69,-0.000209
1.7,-0.000201
1.71,-0.000194
1.72,-0.000187
1.73,-0.00018
1.74,-0.000173
1.75,-0.000167
1.76,-0.000161
1.77,-0.000154
1.78,-0.000148
1.79,-0.000142
1.8,-0.000136
1.81,-0.00013
1.82,-0.000124
1.83,-0.000119
1.84,-0.000113
1.85,-0.000108
1.86,-0.000103
1.87,-9.33e-05
1.88,-9.53e-05
1.89,-9.05e-05
1.9,-8.58e-05
1.91,-8.12e-05
1.92,-7.68e-05
1.93,-7.24e-05
1.94,-6.81e-05
1.95,-6.4e-05
1.96,-6e-05
1.97,-5.62e-05
1.98,-5.24e-05
1.99,-4.89e-05
2.0,-4.55e-05
2.01,-4.12e-05
2.02,-3.81e-05
2.03,-3.51e-05
2.04,-3.22e-05
2.05,-2.95e-05
2.06,-2.68e-05
2.07,-2.43e-05
2.08,-2.19e-05
2.09,-1.97e-05
2.1,-1.76e-05
2.11,-1.56e-05
2.12,-1.38e-05
2.13,-1.21e-05
2.14,-9.9e-06
2.15,-9.17e-06
2.16,-7.9e-06
2.17,-6.77e-06
2.18,-5.76e-06
2.19,-4.87e-06
2.2,-4.1e-06
2.21,-3.44e-06
2.22,-2.86e-06
2.23,-1.939e-07
2.24,-0.00084
2.25,-1.469e-07
2.26,-0.00155
2.27,-1.271e-07
2.28,-0.000109
2.29,-9.8e-08
2.3,-0.000107
2.31,-7.46e-08
2.32,-0.000106
2.33,-6.08e-08
2.34,-0.000105
2.35,-5.19e-08
2.36,-0.000104
2.37,-4.6e-08
2.38,-0.000104
2.39,-4.1e-08
2.4,-0.000104
2.41,-3.77e-08
2.42,-0.000102
2.43,-5.5e-08
2.44,-0.000102
2.45,-5.77e-08
2.46,-0.000102
2.47,-5.18e-08
2.48,-0.000102
2.49,-5.31e-08
2.5,-0.000102
2.51,-5.15e-08
2.52,-0.000102
2.53,-4.89e-08
2.54,-0.000102
2.55,-4.74e-08
2.56,-0.000102
2.57,-4.58e-08
2.58,-0.000102
2.59,-4.34e-08
2.6,-0.000102
2.61,-4.15e-08
2.62,-0.000102
2.63,-3.91e-08
2.64,-0.000102
2.65,-3.83e-08
2.66,-0.000102
2.67,-3.48e-08
2.68,-0.000101
2.69,-3.45e-08
2.7,-0.000101
2.71,-3.51e-08
2.72,-0.000101
2.73,-3.44e-08
2.74,-0.000101
2.75,-3.45e-08
2.76,-0.000101
2.77,-2.96e-08
2.78,-0.000101
2.79,-3.01e-08
2.8,-0.000101
2.81,-2.73e-08
2.82,-0.000101
2.83,-2.67e-08
2.84,-0.000101
2.85,-2.29e-08
2.86,-0.000101
2.87,-2.16e-08
2.88,-0.0001
2.89,-1.97e-08
2.9,-0.0001
2.91,-1.8e-08
2.92,-0.0001
2.93,-1.49e-08
2.94,-0.0001
2.95,-1e-08
2.96,-0.0001
2.97,-1.07e-08
2.98,-0.0001
2.99,-1.2e-08
3.0,-0.0001
3.01,-6.5e-09
3.02,-0.0001
3.03,-5.1e-09
3.04,-9.9e-05
3.05,-3.4e-09
3.06,-9.9e-05
3.07,-2.8e-09
3.08,-9.9e-05
3.09,7e-10
3.1,-9.8e-05
3.11,5.1e-09
3.12,-1.03e-05
3.13,2.56e-08
3.14,-1.01e-05
3.15,2.64e-08
3.16,-1.01e-05
3.17,2.85e-08
3.18,-1.01e-05
3.19,3.38e-08
3.2,-9.9e-06
3.21,3.32e-08
3.22,-9.9e-06
3.23,3.43e-08
3.24,-9.9e-06
3.25,3.58e-08
3.26,-9.8e-06
3.27,3.82e-08
3.28,-9.7e-06
3.29,4.13e-08
3.3,-1.12e-05
3.31,4.9e-08
3.32,-9.4e-06
3.33,5.41e-08
3.34,-9.1e-06
3.35,4.76e-08
3.36,-9.1e-06
3.37,5.51e-08
3.38,-9.1e-06
3.39,5.73e-08
3.4,-9.7e-07
3.41,5.73e-08
3.42,-9.5e-07
3.43,6.36e-08
3.44,-1.8e-07
3.45,5.4e-09
3.46,-9.5e-06
3.47,6.93e-08
3.48,3.26e-08
3.49,-9.4e-07
3.5,7.05e-08
3.51,4.06e-08
3.52,4.26e-08
3.53,4.34e-08
3.54,4.55e-08
3.55,4.65e-08
3.56,4.64e-08
3.57,4.73e-08
3.58,4.78e-08
3.59,5.63e-08
3.6,5.89e-08
3.61,5.76e-08
3.62,5.93e-08
3.63,6.36e-08
3.64,6.67e-08
3.65,6.49e-08
3.66,6.86e-08
3.67,6.78e-08
3.68,7e-08
3.69,7.2e-08
3.7,7.61e-08
3.71,7.95e-08
3.72,7.94e-08
3.73,7.98e-08
3.74,8.05e-08
3.75,8.33e-08
3.76,8.75e-08
3.77,8.56e-08
3.78,8.91e-08
3.79,8.91e-08
3.8,9.19e-08
3.81,1.022e-07
3.82,9.74e-08
3.83,1.031e-07
3.84,1.073e-07
3.85,1.118e-07
3.86,1.118e-07
3.87,1.14e-07
3.88,1.177e-07
3.89,1.19e-07
3.9,1.201e-07
3.91,1.208e-07
3.92,1.251e-07
3.93,1.246e-07
3.94,1.252e-07
3.95,1.296e-07
3.96,1.283e-07
3.97,1.323e-07
3.98,1.261e-07
3.99,1.324e-07
4.0,1.352e-07
4.01,1.975e-07
4.02,1.07e-06
4.03,1.732e-07
4.04,1.844e-07
4.05,1.876e-07
4.06,1.888e-07
4.07,1.891e-07
4.08,1.904e-07
4.09,1.923e-07
4.1,1.929e-07
4.11,1.934e-07
4.12,1.939e-07
4.13,1.95e-07
4.14,1.956e-07
4.15,1.964e-07
4.16,1.99e-07
4.17,1.984e-07
4.18,1.985e-07
4.19,1.982e-07
4.2,1.994e-07
4.21,2.002e-07
4.22,2.006e-07
4.23,2.014e-07
4.24,2.018e-07
4.25,2.022e-07
4.26,2.028e-07
4.27,2.031e-07
4.28,2.039e-07
4.29,2.038e-07
4.3,2.042e-07
4.31,6.05e-07
4.32,1.911e-07
4.33,2.03e-07
4.34,2.047e-07
4.35,4.57e-07
4.36,1.926e-07
4.37,2.042e-07
4.38,6.33e-07
4.39,1.95e-07
4.4,2.045e-07
4.41,9.7e-06
4.42,1.969e-07
4.43,2.047e-07
4.44,1e-05
4.45,1.974e-07
4.46,2.048e-07
4.47,1.04e-05
4.48,1.983e-07
4.49,2.048e-07
4.5,0.00011
4.51,1.986e-07
4.52,5.25e-07
4.53,1.989e-07
4.54,1.27e-06
4.55,1.988e-07
4.56,1e-05
4.57,1.987e-07
4.58,1.01e-05
4.59,1.987e-07
4.6,1.02e-05
4.61,1.988e-07
4.62,0.000105
4.63,1.987e-07
4.64,0.000105
4.65,1.987e-07
4.66,0.000109
4.67,1.987e-07
4.68,0.00011
4.69,1.987e-07
4.7,0.000111
4.71,1.987e-07
4.72,0.000111
4.73,1.987e-07
4.74,0.000112
4.75,1.987e-07
4.76,0.000113
4.77,1.987e-07
4.78,0.000114
4.79,1.987e-07
4.8,0.000114
4.81,1.987e-07
4.82,0.000115
4.83,1.987e-07
4.84,0.000115
4.85,1.987e-07
4.86,0.000116
4.87,1.988e-07
4.88,0.000118
4.89,1.989e-07
4.9,0.000119
4.91,1.988e-07
4.92,0.00121
4.93,1.999e-07
4.94,0.00122
4.95,1.988e-07
4.96,0.00124
4.97,1.989e-07
4.98,0.00125
4.99,1.989e-07
5.0,0.00126
